[0.075s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.216s] [  1%] Built target mav_msgs__cpp
[0.247s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.292s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[0.378s] [ 24%] Built target mav_msgs__rosidl_typesupport_cpp
[0.390s] [ 35%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.390s] [ 47%] Built target mav_msgs__rosidl_typesupport_c
[0.395s] [ 58%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 70%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.421s] [ 81%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.476s] [ 81%] Built target mav_msgs
[0.519s] [ 82%] Built target mav_msgs__py
[0.568s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.607s] [ 95%] Built target mav_msgs__rosidl_typesupport_c__pyext
[0.611s] [ 97%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.614s] [100%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.933s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__type_support.hpp
[0.934s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__builder.hpp
[0.934s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__struct.hpp
[0.934s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__traits.hpp
[0.934s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__type_support.hpp
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__builder.hpp
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__struct.hpp
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__traits.hpp
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__type_support.hpp
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__builder.hpp
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__struct.hpp
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__traits.hpp
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__type_support.hpp
[0.937s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__builder.hpp
[0.937s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__struct.hpp
[0.937s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__traits.hpp
[0.937s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__type_support.hpp
[0.938s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__builder.hpp
[0.938s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__struct.hpp
[0.938s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__traits.hpp
[0.938s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__type_support.hpp
[0.938s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/filtered_sensor_data.hpp
[0.939s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/gps_waypoint.hpp
[0.939s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rate_thrust.hpp
[0.939s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/roll_pitch_yawrate_thrust.hpp
[0.939s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.940s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/status.hpp
[0.940s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/torque_thrust.hpp
[0.941s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_fastrtps_cpp.hpp
[0.942s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[0.942s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.942s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.942s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.944s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_introspection_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_introspection_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_introspection_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_introspection_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_introspection_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_introspection_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_introspection_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/pythonpath.sh
[0.947s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/pythonpath.dsv
[0.947s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/PKG-INFO
[0.947s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/SOURCES.txt
[0.948s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/dependency_links.txt
[0.948s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/top_level.txt
[0.949s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/__init__.py
[0.949s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/_mav_msgs_s.ep.rosidl_typesupport_c.c
[0.950s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/_mav_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.950s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/_mav_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.950s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/libmav_msgs__rosidl_generator_py.so
[0.950s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.950s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
