[0.037s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs -- -j8 -l8
[0.163s] [  0%] Built target ament_cmake_python_symlink_mav_planning_msgs
[0.163s] [  0%] Built target mav_planning_msgs__cpp
[0.168s] [ 12%] Built target mav_planning_msgs__rosidl_generator_c
[0.245s] [ 23%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 35%] Built target mav_planning_msgs__rosidl_typesupport_introspection_cpp
[0.251s] [ 47%] Built target mav_planning_msgs__rosidl_typesupport_cpp
[0.306s] [ 59%] Built target mav_planning_msgs__rosidl_typesupport_c
[0.313s] [ 71%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 83%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c
[0.358s] [ 83%] Built target mav_planning_msgs
[0.391s] [ 84%] Built target mav_planning_msgs__py
[0.427s] [ 95%] Built target mav_planning_msgs__rosidl_generator_py
[0.464s] [ 97%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.466s] [ 98%] Built target mav_planning_msgs__rosidl_typesupport_c__pyext
[0.472s] [100%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polynomial_trajectory4_d.h
[0.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/rosidl_generator_c__visibility_control.h
[0.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/change_name_service.h
[0.639s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__functions.h
[0.639s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__struct.h
[0.639s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__type_support.h
[0.639s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__functions.h
[0.640s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__struct.h
[0.640s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__type_support.h
[0.640s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__functions.h
[0.640s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__struct.h
[0.641s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__type_support.h
[0.641s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/planner_service.h
[0.641s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/polygon_service.h
[0.642s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/library_path.sh
[0.643s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/library_path.dsv
[0.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.647s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__rosidl_typesupport_fastrtps_c.h
[0.648s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__rosidl_typesupport_fastrtps_c.h
[0.649s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__rosidl_typesupport_introspection_c.h
[0.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__rosidl_typesupport_introspection_c.h
[0.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__rosidl_typesupport_introspection_c.h
[0.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__rosidl_typesupport_introspection_c.h
[0.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_introspection_c.h
[0.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__rosidl_typesupport_introspection_c.h
[0.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__rosidl_typesupport_introspection_c.h
[0.653s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__rosidl_typesupport_introspection_c.h
[0.655s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__builder.hpp
[0.655s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__struct.hpp
[0.655s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__traits.hpp
[0.656s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__type_support.hpp
[0.656s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__builder.hpp
[0.656s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__struct.hpp
[0.657s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__traits.hpp
[0.657s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__type_support.hpp
[0.657s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__builder.hpp
[0.657s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__struct.hpp
[0.658s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__traits.hpp
[0.658s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__type_support.hpp
[0.658s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__builder.hpp
[0.659s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__struct.hpp
[0.659s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__traits.hpp
[0.659s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__type_support.hpp
[0.660s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__builder.hpp
[0.660s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__struct.hpp
[0.660s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__traits.hpp
[0.660s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__type_support.hpp
[0.661s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__builder.hpp
[0.661s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__struct.hpp
[0.661s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__traits.hpp
[0.662s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__type_support.hpp
