[0.143s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.986s] [  1%] Built target mav_msgs__cpp
[0.987s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.988s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[0.988s] [ 24%] Built target mav_msgs__rosidl_typesupport_c
[0.989s] [ 35%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.990s] [ 47%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.990s] [ 58%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.990s] [ 79%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.991s] [ 81%] Built target mav_msgs__rosidl_typesupport_cpp
[0.991s] [ 81%] Built target mav_msgs
[0.992s] [ 82%] Built target mav_msgs__py
[0.992s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.992s] [ 95%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.992s] [ 97%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.992s] [100%] Built target mav_msgs__rosidl_typesupport_c__pyext
[1.621s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__type_support.h
[1.621s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__functions.h
[1.631s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__struct.h
[1.632s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__type_support.h
[1.636s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__functions.h
[1.636s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__struct.h
[1.637s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__type_support.h
[1.637s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__functions.h
[1.637s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__struct.h
[1.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__type_support.h
[1.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__functions.h
[1.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__struct.h
[1.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__type_support.h
[1.638s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__functions.h
[1.639s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__struct.h
[1.639s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__type_support.h
[1.640s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__functions.h
[1.640s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__struct.h
[1.641s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__type_support.h
[1.641s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__functions.h
[1.642s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__struct.h
[1.642s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__type_support.h
[1.642s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/filtered_sensor_data.h
[1.643s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/gps_waypoint.h
[1.643s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rate_thrust.h
[1.644s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/roll_pitch_yawrate_thrust.h
[1.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_generator_c__visibility_control.h
[1.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/status.h
[1.645s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/torque_thrust.h
[1.646s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/library_path.sh
[1.646s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/library_path.dsv
[1.648s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_fastrtps_c.h
[1.649s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_fastrtps_c.h
[1.649s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_fastrtps_c.h
[1.649s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_fastrtps_c.h
[1.649s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.650s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_introspection_c.h
[1.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_introspection_c.h
[1.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_introspection_c.h
[1.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_introspection_c.h
[1.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_introspection_c.h
[1.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_introspection_c.h
[1.653s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[1.653s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_introspection_c.h
[1.653s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.654s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/actuators.hpp
[1.654s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/attitude_thrust.hpp
[1.654s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__builder.hpp
[1.655s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__struct.hpp
[1.655s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__traits.hpp
[1.655s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__type_support.hpp
[1.656s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__builder.hpp
[1.657s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__struct.hpp
[1.658s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__traits.hpp
[1.658s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__type_support.hpp
[1.659s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__builder.hpp
[1.659s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__struct.hpp
[1.663s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__traits.hpp
[1.664s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__type_support.hpp
[1.664s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__builder.hpp
[1.664s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__struct.hpp
[1.664s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__traits.hpp
[1.665s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__type_support.hpp
[1.665s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__builder.hpp
[1.665s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__struct.hpp
[1.666s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__traits.hpp
[1.666s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__type_support.hpp
[1.667s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__builder.hpp
[1.667s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__struct.hpp
[1.668s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__traits.hpp
[1.669s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__type_support.hpp
[1.671s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__builder.hpp
[1.672s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__struct.hpp
[1.672s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__traits.hpp
[1.673s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__type_support.hpp
[1.673s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__builder.hpp
[1.674s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__struct.hpp
[1.674s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__traits.hpp
[1.675s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__type_support.hpp
[1.675s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/filtered_sensor_data.hpp
[1.678s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/gps_waypoint.hpp
[1.679s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rate_thrust.hpp
[1.680s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/roll_pitch_yawrate_thrust.hpp
[1.680s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.680s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/status.hpp
[1.681s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/torque_thrust.hpp
[1.681s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_fastrtps_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[1.684s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[1.686s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[1.692s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.693s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_introspection_cpp.hpp
[1.694s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_introspection_cpp.hpp
[1.694s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_introspection_cpp.hpp
[1.694s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[1.695s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_introspection_cpp.hpp
[1.695s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/pythonpath.sh
[1.695s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/pythonpath.dsv
[1.696s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/PKG-INFO
[1.696s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/SOURCES.txt
[1.696s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/dependency_links.txt
[1.696s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs-3.3.3-py3.10.egg-info/top_level.txt
[1.697s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/__init__.py
[1.697s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/_mav_msgs_s.ep.rosidl_typesupport_c.c
[1.697s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/_mav_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
